,date,Settling_velocity,SVI,SV_label,SVI_label
0,2018-01-01,2.03,276.5486725663717,bad,bad
1,2018-01-02,2.03,243.05555555555554,bad,bad
2,2018-01-03,2.06,234.5537757437071,bad,bad
3,2018-01-04,2.43,234.192037470726,bad,bad
4,2018-01-05,2.49,221.51898734177215,bad,bad
5,2018-01-06,3.49,183.28445747800586,good,reasonable
6,2018-01-07,3.51,187.7133105802048,good,reasonable
7,2018-01-08,3.16,170.15706806282722,good,reasonable
8,2018-01-09,2.61,183.33333333333334,reasonable,reasonable
9,2018-01-10,2.9,180.13100436681222,reasonable,reasonable
10,2018-01-11,2.13,224.10358565737053,bad,bad
11,2018-01-12,2.53,215.9090909090909,reasonable,bad
12,2018-01-13,1.97,294.41117764471056,bad,bad
13,2018-01-14,1.31,342.85714285714283,bad,bad
14,2018-01-15,1.77,257.63358778625957,bad,bad
15,2018-01-16,1.6,243.44569288389513,bad,bad
16,2018-01-17,1.34,260.707635009311,bad,bad
17,2018-01-18,1.94,283.97565922920893,bad,bad
18,2018-01-19,2.0,211.49674620390456,bad,bad
19,2018-01-20,3.11,185.4066985645933,good,reasonable
20,2018-01-21,2.96,193.66197183098592,reasonable,bad
21,2018-01-22,2.26,248.89380530973452,bad,bad
22,2018-01-23,1.34,267.17557251908397,bad,bad
23,2018-01-24,1.93,200.587084148728,bad,bad
24,2018-01-25,2.06,238.0952380952381,bad,bad
25,2018-01-26,2.09,239.65141612200435,bad,bad
26,2018-01-27,1.37,225.22522522522522,bad,bad
27,2018-01-28,1.57,246.13899613899613,bad,bad
28,2018-01-29,1.37,266.24548736462094,bad,bad
29,2018-01-30,1.0,238.7914230019493,bad,bad
30,2018-01-31,2.21,215.99264705882354,bad,bad
31,2018-02-01,2.17,214.42495126705654,bad,bad
32,2018-02-02,1.37,238.32684824902725,bad,bad
33,2018-02-03,1.54,281.48854961832063,bad,bad
34,2018-02-04,1.7,218.1818181818182,bad,bad
35,2018-02-05,1.09,256.30914826498423,bad,bad
36,2018-02-06,1.39,236.29489603024575,bad,bad
37,2018-02-07,2.07,204.46096654275092,bad,bad
38,2018-02-08,2.74,157.61821366024517,reasonable,good
39,2018-02-09,2.04,192.67822736030828,bad,bad
40,2018-02-10,2.3,172.2532588454376,bad,reasonable
41,2018-02-11,2.17,237.11340206185568,bad,bad
42,2018-02-12,2.31,198.0728051391863,bad,bad
43,2018-02-13,2.73,177.75229357798165,reasonable,reasonable
44,2018-02-14,2.67,174.53798767967146,reasonable,reasonable
45,2018-02-15,2.86,177.38359201773835,reasonable,reasonable
46,2018-02-16,2.77,143.39152119700748,reasonable,good
47,2018-02-17,2.36,160.75388026607538,bad,reasonable
48,2018-02-18,3.0,181.25,reasonable,reasonable
49,2018-02-19,3.11,162.03703703703704,good,reasonable
50,2018-02-20,3.03,154.5253863134658,good,good
51,2018-02-21,2.79,159.5744680851064,reasonable,good
52,2018-02-22,3.16,162.81512605042016,good,reasonable
53,2018-02-23,2.74,193.08943089430895,reasonable,bad
54,2018-02-24,2.61,160.19417475728156,reasonable,reasonable
55,2018-02-25,2.63,180.72289156626505,reasonable,reasonable
56,2018-02-26,2.61,267.6864244741874,reasonable,bad
57,2018-02-27,2.81,152.85996055226823,reasonable,good
58,2018-02-28,2.33,166.66666666666666,bad,reasonable
59,2018-03-01,2.24,220.58823529411765,bad,bad
60,2018-03-02,1.91,200.89285714285714,bad,bad
61,2018-03-03,2.3,184.50184501845018,bad,reasonable
62,2018-03-04,1.91,210.62271062271063,bad,bad
63,2018-03-05,1.63,180.86816720257235,bad,reasonable
64,2018-03-06,1.93,212.38938053097345,bad,bad
65,2018-03-07,2.06,193.32161687170475,bad,bad
66,2018-03-08,2.11,251.4506769825919,bad,bad
67,2018-03-09,2.4,202.82186948853615,bad,bad
68,2018-03-10,1.86,211.78637200736648,bad,bad
69,2018-03-11,1.97,205.77933450087565,bad,bad
70,2018-03-12,1.87,236.2204724409449,bad,bad
71,2018-03-13,2.03,188.2661996497373,bad,reasonable
72,2018-03-14,1.93,168.73889875666075,bad,reasonable
73,2018-03-15,2.16,163.9344262295082,bad,reasonable
74,2018-03-16,2.57,163.59918200408998,reasonable,reasonable
75,2018-03-17,2.4,158.22784810126583,bad,good
76,2018-03-18,2.43,165.13761467889907,bad,reasonable
77,2018-03-19,2.36,164.72868217054264,bad,reasonable
78,2018-03-20,2.86,130.59701492537314,reasonable,good
79,2018-03-21,2.75,148.2860593299065,reasonable,good
80,2018-03-22,2.64,165.97510373443984,reasonable,reasonable
81,2018-03-23,2.5,168.9189189189189,bad,reasonable
82,2018-03-24,1.9,181.8181818181818,bad,reasonable
83,2018-03-25,2.2,198.01980198019803,bad,bad
84,2018-03-26,1.99,245.74669187145557,bad,bad
85,2018-03-27,2.11,180.72289156626505,bad,reasonable
86,2018-03-28,2.33,196.7370441458733,bad,bad
87,2018-03-29,2.49,174.85822306238185,bad,reasonable
88,2018-03-30,2.26,199.16142557651992,bad,bad
89,2018-03-31,1.63,293.52226720647775,bad,bad
90,2018-04-01,2.09,158.65384615384616,bad,good
91,2018-04-02,2.49,149.7005988023952,bad,good
92,2018-04-03,2.27,172.7642276422764,bad,reasonable
93,2018-04-04,2.57,172.08413001912047,reasonable,reasonable
94,2018-04-05,2.96,181.42359111397792,reasonable,reasonable
95,2018-04-06,2.57,190.76305220883535,reasonable,bad
96,2018-04-07,2.71,205.09977827050997,reasonable,bad
97,2018-04-08,2.74,176.65952890792292,reasonable,reasonable
98,2018-04-09,2.01,190.05847953216374,bad,bad
99,2018-04-10,2.23,134.64991023339317,bad,good
100,2018-04-11,2.91,180.46709129511677,reasonable,reasonable
101,2018-04-12,3.03,162.68980477223428,good,reasonable
102,2018-04-13,2.87,165.3956876535392,reasonable,reasonable
103,2018-04-14,1.8,168.10157053484414,bad,reasonable
104,2018-04-15,2.97,170.80745341614906,reasonable,reasonable
105,2018-04-16,2.71,151.22873345935727,reasonable,good
106,2018-04-17,3.04,169.16946028477219,good,reasonable
107,2018-04-18,2.83,187.1101871101871,reasonable,reasonable
108,2018-04-19,2.96,165.9528907922912,reasonable,reasonable
109,2018-04-20,3.2,170.55606323054053,good,reasonable
110,2018-04-21,3.06,175.15923566878982,good,reasonable
111,2018-04-22,2.87,183.93378450106158,reasonable,reasonable
112,2018-04-23,2.71,192.70833333333334,reasonable,bad
113,2018-04-24,3.17,166.32016632016632,good,reasonable
114,2018-04-25,3.23,174.0139211136891,good,reasonable
115,2018-04-26,3.37,183.8235294117647,good,reasonable
116,2018-04-27,3.16,160.75388026607538,good,reasonable
117,2018-04-28,2.6,157.44274809160305,reasonable,good
118,2018-04-29,2.89,154.0041067761807,reasonable,good
119,2018-04-30,2.96,187.14011516314778,reasonable,reasonable
120,2018-05-01,2.71,175.70281124497993,reasonable,reasonable
121,2018-05-02,3.06,158.3710407239819,good,good
122,2018-05-03,2.89,147.34774066797644,reasonable,good
123,2018-05-04,3.37,146.7710371819961,good,good
124,2018-05-05,3.23,159.9147121535181,good,good
125,2018-05-06,3.21,159.23566878980893,good,good
126,2018-05-07,2.99,183.06636155606407,reasonable,reasonable
127,2018-05-08,3.17,187.9699248120301,good,reasonable
128,2018-05-09,3.23,148.02631578947367,good,good
129,2018-05-10,3.2,149.16467780429593,good,good
130,2018-05-11,3.26,167.06443914081146,good,reasonable
131,2018-05-12,2.83,170.23346303501947,reasonable,reasonable
132,2018-05-13,3.43,176.05633802816902,good,reasonable
133,2018-05-14,3.16,116.27906976744185,good,good
134,2018-05-15,3.07,167.65285996055226,good,reasonable
135,2018-05-16,3.33,154.86725663716814,good,good
136,2018-05-17,3.1,163.8477801268499,good,reasonable
137,2018-05-18,3.26,166.99005263431343,good,reasonable
138,2018-05-19,2.97,170.13232514177693,reasonable,reasonable
139,2018-05-20,2.59,157.40740740740742,reasonable,good
140,2018-05-21,2.71,200.1953125,reasonable,bad
141,2018-05-22,3.03,178.19706498951783,good,reasonable
142,2018-05-23,3.29,146.72686230248306,good,good
143,2018-05-24,3.07,148.619957537155,good,good
144,2018-05-25,3.0,171.7171717171717,reasonable,reasonable
145,2018-05-26,2.79,139.86013986013987,reasonable,good
146,2018-05-27,2.99,166.32016632016632,reasonable,reasonable
147,2018-05-28,2.71,172.78617710583154,reasonable,reasonable
148,2018-05-29,2.81,164.83516483516485,reasonable,reasonable
149,2018-05-30,3.01,140.8450704225352,good,good
150,2018-05-31,3.2,168.1127982646421,good,reasonable
151,2018-06-01,2.91,199.80506822612085,reasonable,bad
152,2018-06-02,2.69,177.16535433070865,reasonable,reasonable
153,2018-06-03,2.76,179.26356589147287,reasonable,reasonable
154,2018-06-04,3.04,167.00404858299595,good,reasonable
155,2018-06-05,3.23,159.5744680851064,good,good
156,2018-06-06,3.04,145.0676982591876,good,good
157,2018-06-07,3.23,166.32016632016632,good,reasonable
158,2018-06-08,2.84,164.0577867091437,reasonable,reasonable
159,2018-06-09,3.03,161.79540709812107,good,reasonable
160,2018-06-10,3.16,186.04651162790697,good,reasonable
161,2018-06-11,3.17,163.04347826086956,good,reasonable
162,2018-06-12,3.0,171.67381974248926,reasonable,reasonable
163,2018-06-13,3.4,142.51781472684087,good,good
164,2018-06-14,3.23,137.06140350877192,good,good
165,2018-06-15,3.31,155.21064301552107,good,good
166,2018-06-16,3.57,156.59955257270693,good,good
167,2018-06-17,3.34,171.23287671232876,good,reasonable
168,2018-06-18,3.31,166.66666666666666,good,reasonable
169,2018-06-19,3.37,136.63967611336034,good,good
170,2018-06-20,3.37,156.25,good,good
171,2018-06-21,3.54,140.58679706601467,good,good
172,2018-06-22,3.44,152.8117359413203,good,good
173,2018-06-23,3.29,161.29032258064515,good,reasonable
174,2018-06-24,3.23,180.99547511312218,good,reasonable
